Название магазина;Адрес;Тип;Запрошенное количество;
Хоровой * колледж, ул.Б.Покровская, д.29;ул.Б.Покровская, д.29;Обычный;0;
УПР 1*столовая, ул.Ильинская д.69;ул.Ильинская д.69;Обычный;0;
186 ШКОЛА*, столов.ул.Генкиной, 84;ул.Генкиной, 84;Обычный;0;
НГФ*ул.Ковалихинская, д.49г;ул.Ковалихинская, д.49г;Обычный;1.75;
"НИИИС*им.Ю.Е.Седакова"", ул.Тропинина, д.47";ул.Тропинина, д.47;Обычный;0;
"Автоволга*кафе ""АБС"", ул.Родионова д.163";ул.Родионова д.163;Обычный;0;
Ахмедов*ХИЛТОН *ст.м.Пролетарская, около д.79;пр Ленина  д.79е;Обычный;7.79167;
"Бектемиров*ул.Родионова, д.188, м-н ""Продукты""";ул.Родионова, д.188;Обычный;5.67976;
Анис* ул.Адмирала Нахимова, д.10а;ул.Адмирала Нахимова, д.10а;Обычный;0;
"Возрождение * ул.Васюнина, д.13, м-н ""Альф""";ул.Васюнина, д.13а;Обычный;6.0625;
Времена* ул.Б.Корнилова, д.7 к.1;ул.Бориса Корнилова, д.7 к.1;Обычный;4.80952;
Ирина* ул.Ларина, д.8;ул.Ларина, д.8;Обычный;0;
"Гаджиев *""Продукты""ул.Гончарова д8";ул.Гончарова д8;Обычный;2.78571;
"Грешнихина* ""Продукты"", ул.Литературная, 19";ул.Литературная, 19;Обычный;27.0667;
Гурьяничева * ул.Кащенко д.12;ул.Кащенко д.12;Обычный;2;
Короткова *Народный рынок, контейнер 749;ул. Композитора Касьянова, 6г, к.2;Обычный;0;
Лада *Столовая, пр.Гагарина, д.176а;пр.Гагарина, д.176а;Обычный;0;
"Моталина * м/м"" Городецкое молоко""ул.Есенина д.32";ул.Есенина д.32;Обычный;9.5;
"Майер *маг."" Продукты"", ул.Литературная, д.20а";ул.Литературная, д.20а;Обычный;4.28214;
"Мутафян *м.м.""Продукты"" ул.Бекетова 43";ул.Бекетова 43;Обычный;6.75;
"НАВСиТ *маг. ""Продукты"", ул.Пушкина, д.45г";ул.Пушкина, д.45г;Обычный;0;
"Резвова *Светлячок""ул.Родионова д.190(больн.Семаш";ул.Родионова д.190;Обычный;16.8238;
"Тамазян *маг. ""Продукты""ул.40лет Октября д.7б";ул.40лет Октября д.7б;Обычный;0;
"Тюлькин *м.маркет ""Весна"" бульвар Заречный";ул. Адмирала Макарова, 7а;Обычный;2.0625;
"Тюлькин *маг. ""Заречный""бульвар Заречный д.5";бульвар Заречный д.5;Обычный;1.8;
"Юнышев *маг. ""Любаша""ул.Норильская д""12";ул.Норильская д. 12;Обычный;4.4;
"КузинА *Продукты""ул.Рокоссовского д.10";ул.Рокоссовского д.10;Обычный;7;
ПроШиш *Минимаркет ул.Шишкова д.3;ул.Шишкова д.3;Обычный;0;
"Авос*(Торговый дом ""Авоська/ул.Заломова, д.9)";ул.Заломова, д.9);Обычный;9.50714;
Флора *маг.  ул.Июльских дней д.7;ул.Июльских дней д.7;Обычный;9.6748;
Строитель *Санаторий-проф. ННГАСУ,ул.Тимирязева 29;ул.Тимирязева 29;Обычный;1.20833;
Шаирян *Магазин, Мыза;Шаирян *Магазин, Мыза;Обычный;9.1;?????
"Анкудин *М/м ""Евро-Март"", Анкудиновское шоссе";Анкудиновское ш., 13а;Обычный;0;
"Горная *ТП ""Евро Март"", ул.Горная, у д.№1";ул.Горная, 3а;Обычный;3.93333;
"Ленина *ТП ""Евро Март"", ост.ГК Центральный";"Ленина *ТП ""Евро Март"", ост.ГК Центральный";Обычный;1;?????
"Толстого *ТП ""Евро Март"", ул.Л.Толстого,около д.№7";ул. Льва Толстого, 7А;Обычный;3;
Кварц *Комбинат питания, пр.Гагарина, д.176;пр.Гагарина, д.176;Обычный;0;
Кадров.* ул.Ванеева д.199;ул.Ванеева д.199;Обычный;0;
"Акар* ул.Ленина, д.214а, м-м ""Каравай""";ул.Ленина, д.214а;Обычный;0;
СМАК*, ул.Октябрьской революции, д.37;ул.Октябрьской революции, д.37;Обычный;17.1417;
Богатырев*, ул.Кулибина, д.2;ул.Кулибина, д.2;Обычный;3.28095;
"Борисова*""Верба"", ул.Витебская, у д.№6";ул.Витебская, 6а;Обычный;26;
"Вагин*""На Караваихе"", ул.Вологдина, у д.8";ул.Вологдина, д.8а;Обычный;49.628;
